                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0261,                 1.7597,                 1.0384,                0.89369,                0.71603,                 0.9095,                0.76531,                0.65297,                 1.6382,                0.90927,               0.067292,             0.00033038,             0.00033038
                      1,                0.86644,                0.84587,                0.98552,                0.85687,                0.87587,                0.92642,                0.75931,                 0.6472,                0.78215,                0.91096,               0.034284,              0.0006555,              0.0006555
                      2,                0.84146,                0.73859,                0.97135,                0.92699,                0.92146,                0.97275,                0.80822,                0.65106,                0.60482,                0.90432,              0.0012674,             0.00097237,             0.00097237
                      3,                0.83278,                0.68176,                0.97089,                0.93246,                0.92086,                0.97688,                0.81481,                  0.627,                0.60894,                0.89323,             0.00096288,             0.00096288,             0.00096288
                      4,                0.81167,                0.64689,                0.95913,                0.92223,                0.92698,                0.97698,                0.81773,                0.62935,                0.55286,                  0.897,             0.00096288,             0.00096288,             0.00096288
                      5,                0.79995,                0.62297,                0.95552,                0.93851,                 0.9434,                0.98308,                0.82454,                0.60843,                0.53283,                0.89224,              0.0009505,              0.0009505,              0.0009505
                      6,                0.79274,                0.61047,                 0.9488,                0.93811,                0.93924,                0.98171,                0.83364,                0.59441,                0.53789,                0.88314,             0.00093813,             0.00093813,             0.00093813
                      7,                0.78411,                0.60088,                0.95069,                0.95462,                0.94371,                0.98505,                 0.8359,                0.58423,                0.49053,                0.88011,             0.00092575,             0.00092575,             0.00092575
                      8,                0.77511,                0.58784,                0.94686,                 0.9382,                0.95292,                 0.9865,                0.84162,                0.58091,                0.49215,                0.87876,             0.00091337,             0.00091337,             0.00091337
                      9,                0.76498,                0.57924,                0.94099,                0.94742,                0.94236,                0.98317,                 0.8249,                0.59685,                0.51602,                0.88491,               0.000901,               0.000901,               0.000901
                     10,                0.76869,                0.57808,                0.94326,                0.93874,                0.94427,                0.98208,                0.82649,                0.58817,                0.48588,                0.88475,             0.00088862,             0.00088862,             0.00088862
                     11,                0.76009,                 0.5699,                0.93893,                0.94217,                0.95093,                 0.9828,                0.84365,                0.57477,                0.48342,                 0.8777,             0.00087625,             0.00087625,             0.00087625
                     12,                0.75506,                0.56539,                0.93727,                 0.9452,                0.95211,                0.98421,                0.84529,                0.58394,                0.46418,                 0.8783,             0.00086388,             0.00086388,             0.00086388
                     13,                0.75572,                0.56541,                0.93633,                0.94757,                0.94567,                0.98484,                0.85059,                0.56827,                0.47406,                0.87552,              0.0008515,              0.0008515,              0.0008515
                     14,                0.75022,                0.55975,                 0.9372,                0.95034,                0.95162,                0.98547,                0.84259,                0.58753,                0.47645,                   0.88,             0.00083913,             0.00083913,             0.00083913
                     15,                0.74374,                0.55647,                0.93403,                0.95411,                0.94865,                0.98516,                0.85436,                0.56325,                0.46994,                0.87385,             0.00082675,             0.00082675,             0.00082675
                     16,                0.74474,                0.55237,                0.93376,                0.93846,                0.95269,                0.98412,                 0.8476,                0.56606,                0.47391,                0.87472,             0.00081437,             0.00081437,             0.00081437
                     17,                0.74513,                0.55454,                0.93357,                0.95258,                0.95388,                0.98673,                0.84642,                0.57631,                0.45275,                0.87675,               0.000802,               0.000802,               0.000802
                     18,                0.74003,                0.54955,                0.93279,                0.95781,                0.95348,                0.98841,                0.85193,                0.56821,                0.45978,                0.87322,             0.00078963,             0.00078963,             0.00078963
                     19,                0.74244,                0.54659,                0.93213,                0.95829,                0.96129,                0.98883,                 0.8418,                 0.5707,                0.44608,                 0.8729,             0.00077725,             0.00077725,             0.00077725
                     20,                0.74197,                0.54756,                0.93264,                0.94795,                0.94532,                0.98598,                 0.8566,                0.56544,                0.45783,                0.87647,             0.00076488,             0.00076488,             0.00076488
                     21,                0.73795,                0.54389,                 0.9306,                0.94136,                0.95224,                0.98536,                0.84342,                0.56968,                0.45201,                0.87325,              0.0007525,              0.0007525,              0.0007525
                     22,                0.73263,                0.54205,                0.92938,                0.96142,                 0.9444,                0.98666,                0.85568,                0.55591,                0.44484,                0.86889,             0.00074013,             0.00074013,             0.00074013
                     23,                0.73227,                0.53805,                0.93035,                0.95633,                0.95223,                 0.9868,                0.84837,                0.56536,                0.45107,                0.87117,             0.00072775,             0.00072775,             0.00072775
                     24,                0.73023,                 0.5354,                 0.9258,                0.95513,                0.96039,                0.98874,                0.85501,                0.56891,                0.43836,                0.87052,             0.00071537,             0.00071537,             0.00071537
                     25,                0.72546,                0.53416,                0.92574,                 0.9543,                0.95663,                0.98775,                0.85554,                0.54654,                0.43861,                0.86514,               0.000703,               0.000703,               0.000703
                     26,                0.72964,                0.53429,                0.92821,                0.95152,                0.95004,                0.98497,                0.85032,                0.56269,                0.45812,                0.87168,             0.00069063,             0.00069063,             0.00069063
                     27,                0.73052,                0.53379,                0.92808,                0.95259,                0.95398,                0.98748,                0.84993,                0.56849,                0.44324,                0.87347,             0.00067825,             0.00067825,             0.00067825
                     28,                0.72337,                0.53078,                0.92635,                0.95689,                0.95256,                0.98764,                0.84906,                 0.5554,                0.44425,                0.87224,             0.00066588,             0.00066588,             0.00066588
                     29,                0.72341,                0.53167,                0.92306,                0.95089,                0.95568,                0.98718,                0.84904,                0.55453,                 0.4513,                0.86976,              0.0006535,              0.0006535,              0.0006535
                     30,                0.72247,                0.53061,                 0.9225,                0.95913,                0.96096,                0.98892,                0.84996,                0.56508,                0.43767,                0.87126,             0.00064112,             0.00064112,             0.00064112
                     31,                0.72089,                0.52871,                0.92385,                0.96186,                0.95317,                0.98847,                 0.8459,                0.55819,                0.44093,                0.87088,             0.00062875,             0.00062875,             0.00062875
                     32,                0.71724,                0.52945,                0.92351,                0.95949,                0.96413,                0.98966,                0.84926,                0.56055,                0.44565,                 0.8715,             0.00061638,             0.00061638,             0.00061638
                     33,                0.71952,                0.52794,                0.92599,                0.95769,                0.95743,                0.98842,                0.85262,                0.55629,                0.44486,                0.86946,               0.000604,               0.000604,               0.000604
                     34,                0.71795,                0.52434,                0.92093,                0.95574,                0.95673,                0.98796,                0.85309,                0.54903,                0.42988,                0.86683,             0.00059163,             0.00059163,             0.00059163
                     35,                0.71759,                0.52436,                0.92303,                0.95565,                0.96038,                0.99049,                0.85075,                0.56719,                0.43229,                0.87023,             0.00057925,             0.00057925,             0.00057925
                     36,                 0.7115,                0.51946,                0.92194,                0.95496,                0.95545,                0.98767,                0.85723,                0.54241,                0.42767,                0.86692,             0.00056687,             0.00056687,             0.00056687
                     37,                 0.7117,                0.51979,                0.92071,                0.96332,                0.95318,                 0.9898,                0.85724,                0.54705,                0.42534,                0.86662,              0.0005545,              0.0005545,              0.0005545
                     38,                0.71211,                0.51938,                0.92021,                0.95106,                0.95685,                0.98795,                0.85529,                 0.5493,                0.42918,                 0.8685,             0.00054212,             0.00054212,             0.00054212
                     39,                0.71028,                0.52035,                0.92138,                0.95987,                0.95782,                0.98925,                0.84503,                0.56491,                0.42623,                0.87154,             0.00052975,             0.00052975,             0.00052975
                     40,                0.70766,                0.51357,                0.91871,                  0.951,                0.96302,                0.98829,                0.85843,                0.55028,                0.42325,                0.86617,             0.00051737,             0.00051737,             0.00051737
                     41,                0.70351,                 0.5148,                0.91917,                0.96243,                0.95398,                0.98635,                0.85392,                 0.5448,                0.42298,                0.86455,               0.000505,               0.000505,               0.000505
                     42,                0.70753,                0.51392,                0.91794,                0.96275,                0.95889,                0.98877,                0.85613,                0.55559,                0.42194,                0.86726,             0.00049263,             0.00049263,             0.00049263
                     43,                0.70885,                0.51717,                0.91979,                 0.9626,                0.95152,                0.98931,                0.85562,                0.55288,                0.42805,                0.86706,             0.00048025,             0.00048025,             0.00048025
                     44,                 0.7088,                  0.514,                0.91978,                0.96009,                0.96398,                0.99026,                0.85224,                0.54571,                 0.4231,                  0.866,             0.00046788,             0.00046788,             0.00046788
                     45,                  0.704,                 0.5135,                0.91977,                0.95802,                0.96535,                0.98921,                0.85526,                0.54757,                0.41391,                0.86717,              0.0004555,              0.0004555,              0.0004555
                     46,                0.70438,                0.51199,                0.91636,                0.95419,                0.96482,                0.98901,                0.85798,                0.54562,                0.41751,                 0.8666,             0.00044312,             0.00044312,             0.00044312
                     47,                0.70288,                 0.5101,                0.91638,                0.95879,                0.96315,                0.98929,                0.85429,                0.54999,                0.41354,                 0.8679,             0.00043075,             0.00043075,             0.00043075
                     48,                0.70211,                0.50915,                0.91686,                0.95783,                0.96109,                0.98976,                0.85555,                 0.5489,                0.42127,                0.86703,             0.00041838,             0.00041838,             0.00041838
                     49,                0.69883,                 0.5057,                0.91678,                 0.9578,                0.96239,                0.98927,                0.85808,                 0.5448,                0.41901,                0.86513,               0.000406,               0.000406,               0.000406
                     50,                0.70105,                0.50764,                0.91623,                0.96806,                0.96172,                 0.9899,                0.86141,                0.53763,                0.40746,                0.86315,             0.00039362,             0.00039362,             0.00039362
                     51,                0.70068,                0.50764,                0.91676,                0.96255,                0.95242,                0.98812,                 0.8561,                0.54056,                0.41684,                0.86425,             0.00038125,             0.00038125,             0.00038125
                     52,                0.69964,                0.50834,                0.91489,                0.95938,                0.95538,                 0.9882,                 0.8589,                0.54103,                0.41466,                0.86478,             0.00036888,             0.00036888,             0.00036888
                     53,                0.70032,                0.50688,                0.91631,                0.95995,                0.95874,                0.98969,                0.86182,                0.53661,                0.41224,                0.86263,              0.0003565,              0.0003565,              0.0003565
                     54,                0.69343,                0.50146,                 0.9148,                0.95658,                0.95966,                0.98906,                0.86052,                0.54715,                0.41587,                0.86414,             0.00034413,             0.00034413,             0.00034413
                     55,                0.69508,                0.50478,                0.91472,                 0.9646,                0.95901,                0.98994,                 0.8614,                0.53682,                0.41142,                0.86256,             0.00033175,             0.00033175,             0.00033175
                     56,                0.69401,                0.50373,                0.91608,                 0.9624,                0.96117,                0.98995,                0.86089,                0.53729,                0.40757,                0.86292,             0.00031938,             0.00031938,             0.00031938
                     57,                0.69343,                0.50189,                0.91332,                0.95973,                0.96304,                0.99051,                0.85701,                 0.5425,                0.41418,                0.86387,               0.000307,               0.000307,               0.000307
                     58,                0.69404,                0.50218,                0.91585,                0.96193,                0.96115,                0.99003,                0.86002,                0.54213,                0.41658,                 0.8634,             0.00029462,             0.00029462,             0.00029462
                     59,                0.69287,                0.50216,                0.91298,                0.95974,                 0.9673,                0.98992,                0.85921,                0.53869,                0.41214,                 0.8625,             0.00028225,             0.00028225,             0.00028225
                     60,                0.69376,                0.50009,                0.91292,                0.96148,                0.96761,                0.99048,                0.85673,                0.54363,                0.41152,                0.86388,             0.00026987,             0.00026987,             0.00026987
                     61,                0.69191,                0.49921,                0.91233,                0.96005,                0.96425,                0.99017,                0.85919,                0.53956,                0.40953,                0.86317,              0.0002575,              0.0002575,              0.0002575
                     62,                 0.6886,                0.49549,                0.91178,                0.96263,                0.95981,                0.98993,                 0.8631,                0.53507,                0.40472,                0.86143,             0.00024513,             0.00024513,             0.00024513
                     63,                0.68652,                0.49484,                0.91315,                0.96556,                0.96015,                0.99002,                0.85997,                0.53876,                0.40818,                0.86243,             0.00023275,             0.00023275,             0.00023275
                     64,                0.68749,                0.49555,                0.91015,                0.96841,                0.96081,                0.99014,                0.85999,                0.53646,                0.40684,                0.86224,             0.00022038,             0.00022038,             0.00022038
                     65,                0.68742,                0.49393,                0.91255,                 0.9655,                0.96227,                0.99038,                0.86242,                 0.5378,                0.40596,                0.86186,               0.000208,               0.000208,               0.000208
                     66,                0.68656,                0.49578,                0.91196,                0.96836,                0.96102,                0.99052,                0.86096,                0.53796,                0.40213,                0.86172,             0.00019562,             0.00019562,             0.00019562
                     67,                0.68178,                0.49163,                0.91172,                0.96786,                0.96087,                0.99043,                0.86105,                0.53716,                0.40529,                 0.8621,             0.00018325,             0.00018325,             0.00018325
                     68,                 0.6863,                0.49458,                0.91031,                0.96637,                 0.9571,                0.99035,                0.86369,                0.53326,                  0.407,                0.86095,             0.00017087,             0.00017087,             0.00017087
                     69,                0.68195,                0.48951,                0.90948,                0.96397,                  0.962,                0.99017,                 0.8612,                0.53564,                0.40735,                 0.8613,              0.0001585,              0.0001585,              0.0001585
                     70,                0.67251,                0.47884,                0.91352,                0.96169,                0.97285,                0.99031,                0.85542,                  0.548,                0.41199,                0.86747,             0.00014612,             0.00014612,             0.00014612
                     71,                0.66537,                0.47438,                0.91062,                0.96313,                0.96994,                0.98973,                0.85267,                0.55921,                0.41887,                0.87144,             0.00013375,             0.00013375,             0.00013375
                     72,                0.65835,                0.46882,                0.90657,                0.96177,                0.97041,                0.99048,                 0.8527,                0.55945,                0.41493,                0.87146,             0.00012138,             0.00012138,             0.00012138
                     73,                0.66017,                0.46961,                0.91105,                0.96355,                0.96936,                0.99028,                0.85136,                 0.5596,                0.41959,                0.87164,               0.000109,               0.000109,               0.000109
                     74,                0.65804,                0.46816,                0.90981,                0.96013,                0.97046,                0.99024,                0.84912,                0.56231,                0.41956,                0.87219,             9.6625e-05,             9.6625e-05,             9.6625e-05
                     75,                0.65759,                0.46952,                0.90874,                 0.9627,                0.97103,                0.99041,                0.85124,                0.56011,                0.41894,                0.87166,              8.425e-05,              8.425e-05,              8.425e-05
                     76,                0.65386,                0.46461,                0.90671,                 0.9621,                0.97302,                0.99014,                 0.8525,                0.55914,                0.41776,                0.87155,             7.1875e-05,             7.1875e-05,             7.1875e-05
                     77,                0.65133,                0.46356,                0.90525,                0.96153,                0.96993,                0.99031,                0.85092,                0.55963,                0.41782,                0.87182,               5.95e-05,               5.95e-05,               5.95e-05
                     78,                0.65204,                0.46306,                0.90818,                0.96234,                0.97158,                 0.9905,                0.85103,                0.55967,                0.41633,                0.87156,             4.7125e-05,             4.7125e-05,             4.7125e-05
                     79,                0.64862,                0.46146,                0.90615,                0.96329,                0.97091,                0.99069,                0.85146,                 0.5605,                0.41432,                0.87168,              3.475e-05,              3.475e-05,              3.475e-05
